,Close_diff__maximum_lag_2,Close_diff__mean_lag_2,Close_diff__median_lag_2,Close_diff__minimum_lag_2,Close_diff__standard_deviation_lag_2,Close_diff__variance_lag_2,Close_diff_lag_2,Close_diff__maximum_lag_1,Close_diff__mean_lag_1,Close_diff__median_lag_1,Close_diff__minimum_lag_1,Close_diff__standard_deviation_lag_1,Close_diff__variance_lag_1,Close_diff_lag_1,Close_diff
2019-01-04,62.429999999999836,62.429999999999836,62.429999999999836,62.429999999999836,0.0,0.0,62.429999999999836,62.429999999999836,-17.815000000000055,-17.815000000000055,-98.05999999999995,80.24499999999989,6439.260024999982,-98.05999999999995,29.90000000000009
2019-01-05,62.429999999999836,-17.815000000000055,-17.815000000000055,-98.05999999999995,80.24499999999989,6439.260024999982,-98.05999999999995,62.429999999999836,-1.9100000000000061,29.90000000000009,-98.05999999999995,69.27321319721395,4798.778066666658,29.90000000000009,-19.090000000000146
2019-01-06,62.429999999999836,-1.9100000000000061,29.90000000000009,-98.05999999999995,69.27321319721395,4798.778066666658,29.90000000000009,62.429999999999836,-6.205000000000041,5.404999999999973,-98.05999999999995,60.45183723428094,3654.424624999995,-19.090000000000146,242.09000000000015
2019-01-07,62.429999999999836,-6.205000000000041,5.404999999999973,-98.05999999999995,60.45183723428094,3654.424624999995,-19.090000000000146,242.09000000000015,43.45399999999999,29.90000000000009,-98.05999999999995,113.08229226541178,12787.60482400001,242.09000000000015,-35.26000000000022
2019-01-08,242.09000000000015,43.45399999999999,29.90000000000009,-98.05999999999995,113.08229226541178,12787.60482400001,242.09000000000015,242.09000000000015,30.33499999999996,5.404999999999973,-98.05999999999995,107.3167189133797,11516.878158333348,-35.26000000000022,-10.549999999999727
2019-01-09,242.09000000000015,30.33499999999996,5.404999999999973,-98.05999999999995,107.3167189133797,11516.878158333348,-35.26000000000022,242.09000000000015,24.49428571428572,-10.549999999999727,-98.05999999999995,100.3807427259038,10076.29351020409,-10.549999999999727,7.230000000000018
2019-01-10,242.09000000000015,24.49428571428572,-10.549999999999727,-98.05999999999995,100.3807427259038,10076.29351020409,-10.549999999999727,242.09000000000015,22.336250000000007,-1.6599999999998545,-98.05999999999995,94.07101917401293,8849.356648437508,7.230000000000018,-374.6199999999999
2019-01-11,242.09000000000015,22.336250000000007,-1.6599999999998545,-98.05999999999995,94.07101917401293,8849.356648437508,7.230000000000018,242.09000000000015,-32.29499999999996,-14.819999999999936,-374.6199999999999,159.25020447396605,25360.627625,-374.6199999999999,4.5099999999997635
2019-01-12,242.09000000000015,-32.29499999999996,-14.819999999999936,-374.6199999999999,159.25020447396605,25360.627625,-374.6199999999999,242.09000000000015,-19.473749999999995,-3.019999999999982,-374.6199999999999,157.55932144255223,24824.9397734375,4.5099999999997635,-14.889999999999873
2019-01-13,242.09000000000015,-19.473749999999995,-3.019999999999982,-374.6199999999999,157.55932144255223,24824.9397734375,4.5099999999997635,242.09000000000015,-25.07249999999999,-12.7199999999998,-374.6199999999999,156.4976013194771,24491.499218750003,-14.889999999999873,-101.18000000000029
2019-01-14,242.09000000000015,-25.07249999999999,-12.7199999999998,-374.6199999999999,156.4976013194771,24491.499218750003,-14.889999999999873,242.09000000000015,-35.33375000000001,-12.7199999999998,-374.6199999999999,158.4480234128451,25105.776123437507,-101.18000000000029,148.33000000000038
2019-01-15,242.09000000000015,-35.33375000000001,-12.7199999999998,-374.6199999999999,158.4480234128451,25105.776123437507,-101.18000000000029,148.33000000000038,-47.05374999999998,-12.7199999999998,-374.6199999999999,139.87305753231217,19564.472223437515,148.33000000000038,-87.35000000000036
2019-01-16,148.33000000000038,-47.05374999999998,-12.7199999999998,-374.6199999999999,139.87305753231217,19564.472223437515,148.33000000000038,148.33000000000038,-53.565,-12.7199999999998,-374.6199999999999,140.3839832388297,19707.662750000018,-87.35000000000036,28.980000000000018
2019-01-17,148.33000000000038,-53.565,-12.7199999999998,-374.6199999999999,140.3839832388297,19707.662750000018,-87.35000000000036,148.33000000000038,-48.62375000000003,-5.190000000000055,-374.6199999999999,142.4909476017249,20303.670148437515,28.980000000000018,32.100000000000364
2019-01-18,148.33000000000038,-48.62375000000003,-5.190000000000055,-374.6199999999999,142.4909476017249,20303.670148437515,28.980000000000018,148.33000000000038,-45.514999999999986,-5.190000000000055,-374.6199999999999,143.93953982488628,20718.591125000024,32.100000000000364,-28.800000000000182
2019-01-19,148.33000000000038,-45.514999999999986,-5.190000000000055,-374.6199999999999,143.93953982488628,20718.591125000024,32.100000000000364,148.33000000000038,-2.2875000000000227,-5.190000000000055,-101.18000000000029,73.11727322425278,5346.135643750033,-28.800000000000182,71.78999999999996
2019-01-20,148.33000000000038,-2.2875000000000227,-5.190000000000055,-101.18000000000029,73.11727322425278,5346.135643750033,-28.800000000000182,148.33000000000038,6.122500000000002,7.045000000000073,-101.18000000000029,77.17231559147382,5955.566293750032,71.78999999999996,-144.2800000000002
2019-01-21,148.33000000000038,6.122500000000002,7.045000000000073,-101.18000000000029,77.17231559147382,5955.566293750032,71.78999999999996,148.33000000000038,-10.051250000000039,0.08999999999991815,-144.2800000000002,92.01303962448767,8466.399460937539,-144.2800000000002,-5.209999999999582
2019-01-22,148.33000000000038,-10.051250000000039,0.08999999999991815,-144.2800000000002,92.01303962448767,8466.399460937539,-144.2800000000002,148.33000000000038,1.94500000000005,11.885000000000218,-144.2800000000002,85.36605311832118,7287.363025000032,-5.209999999999582,45.29999999999973
2019-01-23,148.33000000000038,1.94500000000005,11.885000000000218,-144.2800000000002,85.36605311832118,7287.363025000032,-5.209999999999582,71.78999999999996,-10.933750000000032,11.885000000000218,-144.2800000000002,68.39507875891009,4677.886798437515,45.29999999999973,-24.48999999999978
2019-01-24,71.78999999999996,-10.933750000000032,11.885000000000218,-144.2800000000002,68.39507875891009,4677.886798437515,45.29999999999973,71.78999999999996,-3.076249999999959,11.885000000000218,-144.2800000000002,62.52349617093966,3909.187573437506,-24.48999999999978,18.409999999999854
2019-01-25,71.78999999999996,-3.076249999999959,11.885000000000218,-144.2800000000002,62.52349617093966,3909.187573437506,-24.48999999999978,71.78999999999996,-4.3974999999999795,6.600000000000136,-144.2800000000002,61.94109172229696,3836.6988437500054,18.409999999999854,-10.730000000000018
2019-01-26,71.78999999999996,-4.3974999999999795,6.600000000000136,-144.2800000000002,61.94109172229696,3836.6988437500054,18.409999999999854,71.78999999999996,-9.751250000000027,-7.9699999999998,-144.2800000000002,60.386590696424506,3646.5403359375023,-10.730000000000018,-4.440000000000055
2019-01-27,71.78999999999996,-9.751250000000027,-7.9699999999998,-144.2800000000002,60.386590696424506,3646.5403359375023,-10.730000000000018,71.78999999999996,-6.706250000000011,-4.824999999999818,-144.2800000000002,59.961968141793854,3595.437623437501,-4.440000000000055,-22.329999999999927
2019-01-28,71.78999999999996,-6.706250000000011,-4.824999999999818,-144.2800000000002,59.961968141793854,3595.437623437501,-4.440000000000055,45.29999999999973,-18.471249999999998,-7.9699999999998,-144.2800000000002,52.12799090639789,2717.3274359375014,-22.329999999999927,-103.73000000000002
2019-01-29,45.29999999999973,-18.471249999999998,-7.9699999999998,-144.2800000000002,52.12799090639789,2717.3274359375014,-22.329999999999927,45.29999999999973,-13.402499999999975,-7.9699999999998,-103.73000000000002,40.27141441208634,1621.786818749995,-103.73000000000002,-39.0
2019-01-30,45.29999999999973,-13.402499999999975,-7.9699999999998,-103.73000000000002,40.27141441208634,1621.786818749995,-103.73000000000002,45.29999999999973,-17.626250000000027,-16.529999999999973,-103.73000000000002,40.95682023103715,1677.461123437494,-39.0,46.84999999999991
2019-01-31,45.29999999999973,-17.626250000000027,-16.529999999999973,-103.73000000000002,40.95682023103715,1677.461123437494,-39.0,46.84999999999991,-17.432500000000005,-16.529999999999973,-103.73000000000002,41.25660939473816,1702.107818749997,46.84999999999991,-24.23999999999978
